korean	columns	properties	altruismaltruistoptimalgoodmeaning_and_purpose_of_lifeegoistmeaningsimilaregoismegoism_vs_altruismwisdomoptimumpurposebadevilgood_evil_love_badwisdom_etcmeta-wisdomsenseAndMeaningidiotkindwisemetawisdom
korean	columns	property	altruismaltruistoptimalgoodmeaning_and_purpose_of_lifeegoistmeaningsimilaregoismegoism_vs_altruismwisdomoptimumpurposebadevilgood_evil_love_badwisdom_etcmeta-wisdomsenseAndMeaningidiotkindwisemetawisdom
korean	columns	concept	altruismaltruistoptimalgoodmeaning_and_purpose_of_lifeegoistmeaningsimilaregoismegoism_vs_altruismwisdomoptimumpurposebadevilgood_evil_love_badwisdom_etcmeta-wisdomsenseAndMeaningidiotkindwisemetawisdom
korean	columns	concepts	altruismaltruistoptimalgoodmeaning_and_purpose_of_lifeegoistmeaningsimilaregoismegoism_vs_altruismwisdomoptimumpurposebadevilgood_evil_love_badwisdom_etcmeta-wisdomsenseAndMeaningidiotkindwisemetawisdom
korean	columns	pro_contra	not_againstprotameno_oppositetamecontrolcontracannot_helpusechangemakes_sensenot_getting_along_with_anotherunitycontrolprobenefitadvantagesunmotivatednot_forhelp_receivetame_controlnotAgainsthelpyieldsSenseopponentnotdisposedagainstharmonynooppositeoppositecounterpositionannoyingchangeunitenotGettingAlonghelp_not_needcannothelpantagonistnotforsenseAndMeaningpro_benefithelpnotneedforitresultsSensehelpreceivenot_disposed
korean	columns	procontra	not_againstprotameno_oppositetamecontrolcontracannot_helpusechangemakes_sensenot_getting_along_with_anotherunitycontrolprobenefitadvantagesunmotivatednot_forhelp_receivetame_controlnotAgainsthelpyieldsSenseopponentnotdisposedagainstharmonynooppositeoppositecounterpositionannoyingchangeunitenotGettingAlonghelp_not_needcannothelpantagonistnotforsenseAndMeaningpro_benefithelpnotneedforitresultsSensehelpreceivenot_disposed
korean	columns	multiplications	frameFramework-conditions
korean	combination	galaxy	Emotionsgoalemotioneconomicsystemcombinedeconomicsystemmotivationcreaturesgoalsmotifsjobsfeelingspersonspeoplepersonalitylivingbeingacquireloveownership_and_possessionpersonality_evolutionary_acquisitionanimaljobcombinedeconomicsystemsreligionemotionsmeneconomicsystemsreligionscreativity_and_intelligenceanimalswomenintelligencemotives_goalscelebritiescreativityevolution
korean	combination	universe	equipmentdevicesmindgoalconsciousnessmechanismscountertranscendentalsmotivationcreaturesessencegoalsmotifsjobsontologypersonspeoplepersonalitylivingbeingacquiretranscendenceleibnitztranscendentalscounter-structuraliasprimecrosspersonality_evolutionary_acquisitionanimaljobstructuralsanalytic_ontologytranscendentalia_structuraliabreedreligionanalyticontologyreligionsanimalsphiloaliasmotives_goalscelebritiesmechanisms_of_breedingmachinesevolution
korean	output	nocolor	
korean	output	justtext	
korean	output	art	
korean	output	onetable	
korean	output	spaltenreihenfolgeundnurdiese	
korean	output	endlessscreen	
korean	output	endless	
korean	output	dontwrap	
korean	output	breite	
korean	output	breiten	
korean	output	keineleereninhalte	
korean	output	keinenummerierung	
korean	output	keineueberschriften	
korean	output	type	emacsshellnichtsmarkdownhtmlbbcodecsv
