# language	source_column	heading_open	body_open
english	149	<td class="z_0 r_151 p1_✗universe,✗human,, p2_p3_0_countertranscendentals,p3_1_countertranscendentals,p3_2_, p4_4,0">	<td>
english	150	<td class="z_0 r_152 p1_✗basic_structures,✗universe,✗multiverse,, p2_p3_0_model_of_Hierarchical_Complexity,p3_1_model_of_Hierarchical_Complexity,p3_2_model_of_Hierarchical_Complexity,p3_3_, p4_1,4">	<td>
english	151	<td class="z_0 r_153 p1_✗universe,✗basic_structures,✗basic_structures,, p2_p3_0_category,p3_1_reciprocal,p3_2_reflection_and_Categories_(1/15),p3_3_, p4_4,0,5">	<td>
english	152	<td class="z_0 r_154 p1_✗universe,✗basic_structures,✗basic_structures,, p2_p3_0_category,p3_1_reciprocal,p3_2_reflection_and_Categories_(1/15),p3_3_, p4_1,4,5">	<td>
english	153	<td class="z_0 r_155 p1_✗most_important_to_think_about,✗religions,, p2_p3_0_mostimportant,p3_1_of_the_zodiac,p3_2_, p4_0,3">	<td>
english	154	<td class="z_0 r_156 p1_✗human,✗basic_structures,, p2_p3_0_love,p3_1_love_(7),p3_2_, p4_0,5">	<td>
english	155	<td class="z_0 r_157 p1_✗meaning,, p2_p3_0_in_ReTa,p3_1_, p4_4,0">	<td>
english	156	<td class="z_0 r_158 p1_✗meaning,, p2_p3_0_in_ReTa,p3_1_, p4_4,0">	<td>
english	157	<td class="z_0 r_159 p1_✗planet_(10_and_or_12),, p2_p3_0_complexity,p3_1_, p4_4,0,5">	<td>
english	158	<td class="z_0 r_160 p1_✗planet_(10_and_or_12),, p2_p3_0_intelligence,p3_1_, p4_4,0,5">	<td>
english	159	<td class="z_0 r_161 p1_✗human,, p2_p3_0_Morale,p3_1_, p4_0,3">	<td>
english	160	<td class="z_0 r_162 p1_✗human,, p2_p3_0_Morale,p3_1_, p4_1,4,0,3">	<td>
english	161	<td class="z_0 r_163 p1_✗religions,, p2_p3_0_Hinduism,p3_1_, p4_0,3">	<td>
english	162	<td class="z_0 r_164 p1_✗universe,✗galaxy,, p2_p3_0_space-missions,p3_1_space-missions,p3_2_, p4_4,0,3">	<td>
english	163	<td class="z_0 r_165 p1_✗increment,✗universe,✗particle-meta-physics,, p2_p3_0_particle-meta-physics,p3_1_particle-meta-physics,p3_2_universal_(16),p3_3_, p4_4,0">	<td>
english	164	<td class="z_0 r_166 p1_✗properties_n,, p2_p3_0_similar,p3_1_, p4_4,0,3">	<td>
english	165	<td class="z_0 r_167 p1_✗basic_structures,, p2_p3_0_love_(7),p3_1_, p4_">	<td>
english	166	<td class="z_0 r_168 p1_✗pro_contra,, p2_p3_0_opposite,p3_1_, p4_5,4,0,3">	<td>
english	167	<td class="z_0 r_169 p1_✗increment,✗particle-meta-physics,, p2_p3_0_particle-meta-physics,p3_1_galaxy_sub_areas_(13),p3_2_, p4_4,0">	<td>
english	168	<td class="z_0 r_170 p1_✗multiplications,, p2_p3_0_Framework-conditions,p3_1_, p4_4,0,3">	<td>
english	169	<td class="z_0 r_171 p1_✗basic_structures,✗multiverse,✗basic_structures,✗multiverse,✗human,✗human,, p2_p3_0_structural_paradigms_or_meta-paradigms_or_transcendental_(15),p3_1_structural_paradigms_or_meta-paradigms_or_transcendental_(15),p3_2_mind_(15),p3_3_mind_(15),p3_4_motifs,p3_5_consciousness_and_perception,p3_6_, p4_4,0">	<td>
english	170	<td class="z_0 r_172 p1_✗human,✗human,, p2_p3_0_feelings,p3_1_motifs,p3_2_, p4_4,0">	<td>
english	171	<td class="z_0 r_173 p1_✗basic_structures,✗basic_structures,✗multiverse,✗human,, p2_p3_0_reciprocal,p3_1_mind_(15),p3_2_mind_(15),p3_3_consciousness_and_perception,p3_4_, p4_1,4">	<td>
english	172	<td class="z_0 r_174 p1_✗planet_(10_and_or_12),✗basic_structures,, p2_p3_0_meta-systems_(12),p3_1_meta-systems_(12),p3_2_, p4_0,5">	<td>
english	173	<td class="z_0 r_175 p1_✗planet_(10_and_or_12),✗basic_structures,, p2_p3_0_truthRealities_(10),p3_1_realities_truth_perception_(10),p3_2_, p4_0,5">	<td>
english	174	<td class="z_0 r_176 p1_✗basic_structures,, p2_p3_0_mode_and_being_(8),p3_1_, p4_0,5">	<td>
english	175	<td class="z_0 r_177 p1_✗human,, p2_p3_0_(political)_directions_(7),p3_1_, p4_4,0,5">	<td>
english	176	<td class="z_0 r_178 p1_✗human,✗basic_structures,, p2_p3_0_views_Stances_(18_17),p3_1_views_Stances_(18_17),p3_2_, p4_4,0,5">	<td>
english	177	<td class="z_0 r_179 p1_✗human,✗basic_structures,, p2_p3_0_socialclass,p3_1_classes_(20),p3_2_, p4_3,0,5">	<td>
english	178	<td class="z_0 r_180 p1_✗universe,✗basic_structures,✗basic_structures,✗multiverse,, p2_p3_0_mind__(15),p3_1_comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15),p3_2_mind_(15),p3_3_mind_(15),p3_4_, p4_4,0">	<td>
english	179	<td class="z_0 r_181 p1_✗human,✗basic_structures,, p2_p3_0_feelings,p3_1_feelings_(7),p3_2_, p4_0,5">	<td>
english	180	<td class="z_0 r_182 p1_✗basic_structures,✗human,, p2_p3_0_thoughts_are_positions_(17),p3_1_thoughts_are_positions_(17),p3_2_, p4_0,5">	<td>
english	181	<td class="z_0 r_183 p1_✗basic_structures,, p2_p3_0_concretes_and_Focus_(2),p3_1_, p4_0,5">	<td>
english	182	<td class="z_0 r_184 p1_✗basic_structures,✗human,, p2_p3_0_impulses_(5),p3_1_achievements,p3_2_, p4_0,5">	<td>
english	183	<td class="z_0 r_185 p1_✗human,✗basic_structures,, p2_p3_0_connections_(18),p3_1_connections_(18),p3_2_, p4_0,5">	<td>
english	184	<td class="z_0 r_186 p1_✗basic_structures,✗basic_structures,, p2_p3_0_concretes_and_Focus_(2),p3_1_impulses_(5),p3_2_, p4_0,5">	<td>
english	185	<td class="z_0 r_187 p1_✗basic_structures,, p2_p3_0_drives_and_needs_(6),p3_1_, p4_0,5">	<td>
english	186	<td class="z_0 r_188 p1_✗basic_structures,, p2_p3_0_lust_(9),p3_1_, p4_0,5">	<td>
english	187	<td class="z_0 r_189 p1_✗basic_structures,, p2_p3_0_reflexes_(3),p3_1_, p4_0,5">	<td>
english	188	<td class="z_0 r_190 p1_✗basic_structures,✗basic_structures,✗human,, p2_p3_0_reciprocal,p3_1_impulses_(5),p3_2_achievements,p3_3_, p4_1,5">	<td>
english	189	<td class="z_0 r_191 p1_✗basic_structures,, p2_p3_0_intention_10_is_recognition_of_reality,p3_1_, p4_0,5">	<td>
english	190	<td class="z_0 r_192 p1_✗basic_structures,, p2_p3_0_intention_7_is_selflessness,p3_1_, p4_0,5">	<td>
english	191	<td class="z_0 r_193 p1_✗basic_structures,, p2_p3_0_intention_6_is_advantage_maximization.,p3_1_, p4_0,5">	<td>
english	192	<td class="z_0 r_194 p1_✗basic_structures,, p2_p3_0_intention_17_is_to_mean_opionions,p3_1_, p4_0,5">	<td>
english	193	<td class="z_0 r_195 p1_✗basic_structures,, p2_p3_0_functions_Conceptions_(16),p3_1_, p4_4,0,5">	<td>
english	194	<td class="z_0 r_196 p1_✗planet_(10_and_or_12),✗basic_structures,✗human,, p2_p3_0_truthRealities_(10),p3_1_realities_truth_perception_(10),p3_2_consciousness_and_perception,p3_3_, p4_0,5">	<td>
english	195	<td class="z_0 r_197 p1_✗basic_structures,, p2_p3_0_time_(4)_as_reality,p3_1_, p4_0,5">	<td>
english	196	<td class="z_0 r_198 p1_✗basic_structures,, p2_p3_0_time_(4)_as_reality,p3_1_, p4_0,5">	<td>
english	197	<td class="z_0 r_199 p1_✗planet_(10_and_or_12),✗basic_structures,, p2_p3_0_truthRealities_(10),p3_1_realities_truth_perception_(10),p3_2_, p4_0,5">	<td>
english	198	<td class="z_0 r_200 p1_✗basic_structures,, p2_p3_0_concretes_and_Focus_(2),p3_1_, p4_0,5">	<td>
english	199	<td class="z_0 r_201 p1_✗basic_structures,, p2_p3_0_attention_(4),p3_1_, p4_0,5">	<td>
english	200	<td class="z_0 r_202 p1_✗basic_structures,, p2_p3_0_goals_(19),p3_1_, p4_0,5">	<td>
english	201	<td class="z_0 r_203 p1_✗basic_structures,, p2_p3_0_intention_1/8,p3_1_, p4_0,5">	<td>
english	202	<td class="z_0 r_204 p1_✗basic_structures,✗basic_structures,✗multiverse,, p2_p3_0_reciprocal,p3_1_mind_(15),p3_2_mind_(15),p3_3_, p4_1,4">	<td>
english	203	<td class="z_0 r_205 p1_✗human,, p2_p3_0_thoughts_are_positions_(17),p3_1_, p4_0,5">	<td>
english	204	<td class="z_0 r_206 p1_✗universe,✗basic_structures,✗basic_structures,✗human,, p2_p3_0_category,p3_1_reciprocal,p3_2_reflection_and_Categories_(1/15),p3_3_consciousness_and_perception,p3_4_, p4_0,5">	<td>
english	205	<td class="z_0 r_207 p1_✗basic_structures,, p2_p3_0_awareness_instead_of_consciousness_(1),p3_1_, p4_0,5">	<td>
english	206	<td class="z_0 r_208 p1_✗human,✗basic_structures,, p2_p3_0_feelings,p3_1_feelings_(7),p3_2_, p4_0,5">	<td>
english	207	<td class="z_0 r_209 p1_✗human,✗basic_structures,✗basic_structures,, p2_p3_0_feelings,p3_1_reciprocal,p3_2_feelings_(7),p3_3_, p4_1,5">	<td>
english	208	<td class="z_0 r_210 p1_✗human,✗basic_structures,✗basic_structures,, p2_p3_0_feelings,p3_1_reciprocal,p3_2_feelings_(7),p3_3_, p4_1,5">	<td>
english	209	<td class="z_0 r_211 p1_✗human,✗basic_structures,, p2_p3_0_feelings,p3_1_feelings_(7),p3_2_, p4_0,5">	<td>
english	210	<td class="z_0 r_212 p1_✗basic_structures,, p2_p3_0_energy_and_universal_properties_(30),p3_1_, p4_0,5">	<td>
english	211	<td class="z_0 r_213 p1_✗planet_(10_and_or_12),✗basic_structures,, p2_p3_0_meta-systems_(12),p3_1_meta-systems_(12),p3_2_, p4_0,5">	<td>
english	212	<td class="z_0 r_214 p1_✗basic_structures,, p2_p3_0_classes_(20),p3_1_, p4_0,5">	<td>
english	213	<td class="z_0 r_215 p1_✗basic_structures,, p2_p3_0_moods_combinations_(14),p3_1_, p4_0,5">	<td>
english	214	<td class="z_0 r_216 p1_✗basic_structures,, p2_p3_0_energy_and_universal_properties_(30),p3_1_, p4_0,5">	<td>
english	215	<td class="z_0 r_217 p1_✗basic_structures,, p2_p3_0_empathy_(37),p3_1_, p4_0,5">	<td>
english	216	<td class="z_0 r_218 p1_✗basic_structures,, p2_p3_0_sheaf_and_behavior_empathy_(31),p3_1_, p4_0,5">	<td>
english	217	<td class="z_0 r_219 p1_✗basic_structures,, p2_p3_0_moods_combinations_(14),p3_1_, p4_0,5">	<td>
english	218	<td class="z_0 r_220 p1_✗basic_structures,✗basic_structures,✗multiverse,, p2_p3_0_comprehend_emotionally_or_mentally_by_prime_cross_algorithm_(15),p3_1_mind_(15),p3_2_mind_(15),p3_3_, p4_4,0">	<td>
english	219	<td class="z_0 r_221 p1_✗basic_structures,, p2_p3_0_intention_1/6_is_cleaning_and_clarity,p3_1_, p4_0,5">	<td>
english	220	<td class="z_0 r_222 p1_✗human,✗basic_structures,, p2_p3_0_connections_(18),p3_1_connections_(18),p3_2_, p4_0,5">	<td>
english	221	<td class="z_0 r_223 p1_✗human,✗basic_structures,, p2_p3_0_connections_(18),p3_1_connections_(18),p3_2_, p4_0,5">	<td>
english	222	<td class="z_0 r_224 p1_✗basic_structures,, p2_p3_0_behavior_(11),p3_1_, p4_0,5">	<td>
english	223	<td class="z_0 r_225 p1_✗basic_structures,, p2_p3_0_behavior_(11),p3_1_, p4_0,5">	<td>
english	224	<td class="z_0 r_226 p1_✗galaxy,, p2_p3_0_GospelofThomas,p3_1_, p4_0,3">	<td>
english	225	<td class="z_0 r_227 p1_✗basic_structures,✗multiverse,✗human,, p2_p3_0_mind_(15),p3_1_mind_(15),p3_2_consciousness_and_perception,p3_3_, p4_4,0">	<td>
english	226	<td class="z_0 r_228 p1_✗human,✗basic_structures,, p2_p3_0_feelings,p3_1_feelings_(7),p3_2_, p4_0,5">	<td>
english	227	<td class="z_0 r_229 p1_✗basic_structures,, p2_p3_0_meaning_(10),p3_1_, p4_0,5">	<td>
english	228	<td class="z_0 r_230 p1_✗increment,✗particle-meta-physics,, p2_p3_0_particle-meta-physics,p3_1_galaxy_sub_areas_(13),p3_2_, p4_0,3">	<td>
english	229	<td class="z_0 r_231 p1_✗increment,✗universe,✗particle-meta-physics,, p2_p3_0_particle-meta-physics,p3_1_particle-meta-physics,p3_2_universal_(16),p3_3_, p4_4,0">	<td>
english	230	<td class="z_0 r_232 p1_✗basic_structures,, p2_p3_0_topics_(6),p3_1_, p4_0,5">	<td>
english	231	<td class="z_0 r_233 p1_✗basic_structures,, p2_p3_0_optimization_(10),p3_1_, p4_0,5">	<td>
english	232	<td class="z_0 r_234 p1_✗basic_structures,, p2_p3_0_attractions_(36),p3_1_, p4_0,5">	<td>
english	233	<td class="z_0 r_235 p1_✗basic_structures,, p2_p3_0_intention_16_is_to_be_enough,p3_1_, p4_0,5">	<td>
english	234	<td class="z_0 r_236 p1_✗scale,✗light,, p2_p3_0_light,p3_1_,p3_2_, p4_5,1,4,3">	<td>
english	235	<td class="z_0 r_237 p1_✗human,, p2_p3_0_human-to-animal,p3_1_, p4_4,0,5">	<td>
english	236	<td class="z_0 r_238 p1_✗operations,, p2_p3_0_3,p3_1_, p4_0,3">	<td>
english	237	<td class="z_0 r_239 p1_✗operations,, p2_p3_0_3,p3_1_, p4_0,3">	<td>
english	238	<td class="z_0 r_240 p1_✗basic_structures,, p2_p3_0_thoughts_are_positions_(17),p3_1_, p4_0,5">	<td>
english	239	<td class="z_0 r_241 p1_✗galaxy,✗universe,, p2_p3_0_breedingUp,p3_1_breedingUp,p3_2_, p4_5,4,0,3">	<td>
english	240	<td class="z_0 r_242 p1_✗galaxy,✗universe,, p2_p3_0_breedingUp,p3_1_breedingUp,p3_2_, p4_5,1,4,3">	<td>
english	241	<td class="z_0 r_243 p1_✗universe,, p2_p3_0_such_as_combining_linking,p3_1_, p4_4,0">	<td>
english	242	<td class="z_0 r_244 p1_✗basic_structures,, p2_p3_0_coalitions_(10),p3_1_, p4_0,5">	<td>
english	243	<td class="z_0 r_245 p1_✗planet_(10_and_or_12),✗basic_structures,, p2_p3_0_truthRealities_(10),p3_1_realities_truth_perception_(10),p3_2_, p4_0,5">	<td>
english	244	<td class="z_0 r_246 p1_✗basic_structures,, p2_p3_0_thoughts_are_positions_(17),p3_1_, p4_0,5">	<td>
english	245	<td class="z_0 r_247 p1_✗planet_(10_and_or_12),, p2_p3_0_equality_freedom_order,p3_1_, p4_0,5">	<td>
english	246	<td class="z_0 r_248 p1_✗basic_structures,, p2_p3_0_moods_combinations_(14),p3_1_, p4_0,5">	<td>
english	247	<td class="z_0 r_249 p1_✗basic_structures,✗basic_structures,, p2_p3_0_reciprocal,p3_1_moods_combinations_(14),p3_2_, p4_1,5">	<td>
english	248	<td class="z_0 r_250 p1_✗basic_structures,✗basic_structures,, p2_p3_0_reciprocal,p3_1_moods_combinations_(14),p3_2_, p4_1,5">	<td>
english	249	<td class="z_0 r_251 p1_✗planet_(10_and_or_12),✗human,✗basic_structures,✗basic_structures,, p2_p3_0_equality_freedom_order,p3_1_equality_freedom,p3_2_reciprocal,p3_3_order_and_Filtering_12_and_1pro12,p3_4_, p4_5,1,4,3">	<td>
english	250	<td class="z_0 r_252 p1_✗basic_structures,✗basic_structures,, p2_p3_0_principles(1/8),p3_1_reciprocal,p3_2_, p4_1,4,3">	<td>
english	251	<td class="z_0 r_253 p1_✗human,✗basic_structures,✗basic_structures,, p2_p3_0_love,p3_1_reciprocal,p3_2_love_(7),p3_3_, p4_1,5">	<td>
english	252	<td class="z_0 r_254 p1_✗planet_(10_and_or_12),✗operations,✗human,✗basic_structures,✗basic_structures,✗properties_1/n,, p2_p3_0_equality_freedom_order,p3_1_2,p3_2_equality_freedom,p3_3_reciprocal,p3_4_order_and_Filtering_12_and_1pro12,p3_5_filter_type_and_violation,p3_6_, p4_5,1,4,3">	<td>
english	253	<td class="z_0 r_255 p1_✗basic_structures,✗basic_structures,, p2_p3_0_aspirations(1/5),p3_1_reciprocal,p3_2_, p4_1,5">	<td>
english	254	<td class="z_0 r_256 p1_✗increment,✗particle-meta-physics,, p2_p3_0_particle-meta-physics,p3_1_goodness_and_direction_(7),p3_2_, p4_0,5">	<td>
english	255	<td class="z_0 r_257 p1_✗planet_(10_and_or_12),✗basic_structures,✗basic_structures,, p2_p3_0_meta-systems_(12),p3_1_reciprocal,p3_2_meta-systems_(12),p3_3_, p4_1,5">	<td>
english	256	<td class="z_0 r_258 p1_✗planet_(10_and_or_12),✗human,✗basic_structures,✗basic_structures,✗properties_1/n,, p2_p3_0_equality_freedom_order,p3_1_equality_freedom,p3_2_reciprocal,p3_3_order_and_Filtering_12_and_1pro12,p3_4_filter_type_and_violation,p3_5_, p4_5,1,4,3">	<td>
english	257	<td class="z_0 r_259 p1_✗human,✗basic_structures,, p2_p3_0_connections_(18),p3_1_connections_(18),p3_2_, p4_0,5">	<td>
english	258	<td class="z_0 r_260 p1_✗basic_structures,, p2_p3_0_mode_and_being_(8),p3_1_, p4_0,5">	<td>
english	259	<td class="z_0 r_261 p1_✗basic_structures,✗basic_structures,, p2_p3_0_condition_and_trigger_(1/3),p3_1_reciprocal,p3_2_, p4_0,5">	<td>
english	260	<td class="z_0 r_262 p1_✗basic_structures,, p2_p3_0_relative_time_amount_(15_10_4_18_6),p3_1_, p4_0,5">	<td>
english	261	<td class="z_0 r_263 p1_✗basic_structures,, p2_p3_0_comparision_of_numbers_(15_18_6),p3_1_, p4_0,5">	<td>
english	262	<td class="z_0 r_264 p1_✗basic_structures,, p2_p3_0_impulses_(5),p3_1_, p4_0,5">	<td>
english	263	<td class="z_0 r_265 p1_✗basic_structures,✗human,, p2_p3_0_realities_truth_perception_(10),p3_1_consciousness_and_perception,p3_2_, p4_1,5">	<td>
english	264	<td class="z_0 r_266 p1_✗basic_structures,, p2_p3_0_passions_(21),p3_1_, p4_0,5">	<td>
english	265	<td class="z_0 r_267 p1_✗basic_structures,, p2_p3_0_expectations_(26),p3_1_, p4_0,5">	<td>
english	266	<td class="z_0 r_268 p1_✗basic_structures,, p2_p3_0_functions_Conceptions_(16),p3_1_, p4_0,5">	<td>
english	267	<td class="z_0 r_269 p1_✗human,✗basic_structures,, p2_p3_0_views_Stances_(18_17),p3_1_views_Stances_(18_17),p3_2_, p4_1,4,5">	<td>
english	268	<td class="z_0 r_270 p1_✗basic_structures,, p2_p3_0_extremalias_(19),p3_1_, p4_0,5">	<td>
english	269	<td class="z_0 r_271 p1_✗basic_structures,, p2_p3_0_existentials_(3),p3_1_, p4_0,5">	<td>
english	270	<td class="z_0 r_272 p1_✗basic_structures,, p2_p3_0_universal_comperative_(18→15),p3_1_, p4_0,5">	<td>
english	271	<td class="z_0 r_273 p1_✗basic_structures,, p2_p3_0_relation_to_each_other_reciprocal_universal_(18→n_vs._1/n),p3_1_, p4_0,5">	<td>
english	272	<td class="z_0 r_274 p1_✗universe,, p2_p3_0_programming-paradigms,p3_1_, p4_4,0,5">	<td>
english	273	<td class="z_0 r_275 p1_✗basic_structures,, p2_p3_0_extremalias_(19),p3_1_, p4_1,5">	<td>
english	274	<td class="z_0 r_276 p1_✗basic_structures,, p2_p3_0_shall_question_procedure_(1/13),p3_1_, p4_0,5">	<td>
english	275	<td class="z_0 r_277 p1_✗basic_structures,, p2_p3_0_shall_question_procedure_(1/13),p3_1_, p4_0,5">	<td>
english	276	<td class="z_0 r_278 p1_✗basic_structures,, p2_p3_0_foundation_(1/19),p3_1_, p4_0,5">	<td>
english	277	<td class="z_0 r_279 p1_✗basic_structures,, p2_p3_0_dependent_connectedness_(90),p3_1_, p4_0,5">	<td>
english	278	<td class="z_0 r_280 p1_✗basic_structures,, p2_p3_0_intention_13_is_helping,p3_1_, p4_3,0,5">	<td>
english	279	<td class="z_0 r_281 p1_✗basic_structures,, p2_p3_0_map_filter_and_distinction_(1/12),p3_1_, p4_0,5">	<td>
english	280	<td class="z_0 r_282 p1_✗basic_structures,, p2_p3_0_principles(1/8),p3_1_, p4_1,5">	<td>
english	281	<td class="z_0 r_283 p1_✗basic_structures,, p2_p3_0_intention_1/8,p3_1_, p4_5,1,3">	<td>
english	282	<td class="z_0 r_284 p1_✗universe,, p2_p3_0_universal_right,p3_1_, p4_4,0">	<td>
english	283	<td class="z_0 r_285 p1_✗universe,, p2_p3_0_Universal_ratio_of_equal_numbers,p3_1_, p4_1,4">	<td>
english	284	<td class="z_0 r_286 p1_✗basic_structures,, p2_p3_0_measures_(39),p3_1_, p4_0,5">	<td>
english	285	<td class="z_0 r_287 p1_✗universe,✗basic_structures,, p2_p3_0_strategy_tactics_(15m8),p3_1_mode_and_being_(8),p3_2_, p4_4,0,5">	<td>
english	286	<td class="z_0 r_288 p1_✗universe,✗meaning,✗continuum,, p2_p3_0_network,p3_1_ranges,p3_2_X,p3_3_, p4_4,0">	<td>
english	287	<td class="z_0 r_289 p1_✗increment,✗particle-meta-physics,✗basic_structures,, p2_p3_0_particle-meta-physics,p3_1_space_and_dimension_(8),p3_2_mode_and_being_(8),p3_3_, p4_4,0,5">	<td>
english	288	<td class="z_0 r_290 p1_✗increment,✗particle-meta-physics,✗multiverse,✗basic_structures,, p2_p3_0_particle-meta-physics,p3_1_multiverse_(16),p3_2_meta_physic_particles_(1),p3_3_functions_Conceptions_(16),p3_4_, p4_0,5">	<td>
english	289	<td class="z_0 r_291 p1_✗multiverse,, p2_p3_0_multiversalias_(16),p3_1_, p4_0,5">	<td>
english	290	<td class="z_0 r_292 p1_✗universe,✗universe,✗meaning,, p2_p3_0_transcendentals,p3_1_network,p3_2_ranges,p3_3_, p4_4,0">	<td>
english	291	<td class="z_0 r_293 p1_✗basic_structures,, p2_p3_0_lust_(9),p3_1_, p4_0,5">	<td>
english	292	<td class="z_0 r_294 p1_✗basic_structures,, p2_p3_0_drives_and_needs_(6),p3_1_, p4_1,5">	<td>
english	293	<td class="z_0 r_295 p1_✗basic_structures,, p2_p3_0_attention_(4),p3_1_, p4_0,5">	<td>
english	294	<td class="z_0 r_296 p1_✗basic_structures,, p2_p3_0_classes_(20),p3_1_, p4_3,0,5">	<td>
english	295	<td class="z_0 r_297 p1_✗basic_structures,, p2_p3_0_classes_(20),p3_1_, p4_3,0,5">	<td>
english	296	<td class="z_0 r_298 p1_✗basic_structures,, p2_p3_0_drives_and_needs_(6),p3_1_, p4_0,5">	<td>
english	297	<td class="z_0 r_299 p1_✗basic_structures,, p2_p3_0_drives_and_needs_(6),p3_1_, p4_0,5">	<td>
english	298	<td class="z_0 r_300 p1_✗basic_structures,, p2_p3_0_inner-values_1/6_of_cleaning_and_clarity,p3_1_, p4_0,5">	<td>
english	299	<td class="z_0 r_301 p1_✗basic_structures,, p2_p3_0_inner-values_1/6_of_cleaning_and_clarity,p3_1_, p4_0,5">	<td>
english	300	<td class="z_0 r_302 p1_✗basic_structures,, p2_p3_0_inner-values_1/6_of_cleaning_and_clarity,p3_1_, p4_1,5">	<td>
english	301	<td class="z_0 r_303 p1_✗basic_structures,, p2_p3_0_inner-values_1/6_of_cleaning_and_clarity,p3_1_, p4_1,5">	<td>
english	302	<td class="z_0 r_304 p1_✗basic_structures,, p2_p3_0_moods_combinations_(14),p3_1_, p4_0,5">	<td>
english	303	<td class="z_0 r_305 p1_✗basic_structures,, p2_p3_0_moods_combinations_(14),p3_1_, p4_0,5">	<td>
english	304	<td class="z_0 r_306 p1_✗basic_structures,, p2_p3_0_calculate,p3_1_, p4_0,5">	<td>
english	305	<td class="z_0 r_307 p1_✗basic_structures,, p2_p3_0_areas_of_life_and_classes_of_problems(28),p3_1_, p4_0,5">	<td>
english	306	<td class="z_0 r_308 p1_✗increment,✗particle-meta-physics,✗basic_structures,, p2_p3_0_particle-meta-physics,p3_1_galactic_(14),p3_2_moods_combinations_(14),p3_3_, p4_0,5">	<td>
english	307	<td class="z_0 r_309 p1_✗basic_structures,, p2_p3_0_moods_combinations_(14),p3_1_, p4_0,5">	<td>
english	308	<td class="z_0 r_310 p1_✗basic_structures,, p2_p3_0_moods_combinations_(14),p3_1_, p4_0,5">	<td>
english	309	<td class="z_0 r_311 p1_✗universe,, p2_p3_0_artificial_life_(15),p3_1_, p4_4,0">	<td>
english	310	<td class="z_0 r_312 p1_✗planet_(10_and_or_12),✗basic_structures,✗basic_structures,, p2_p3_0_meta-systems_(12),p3_1_paradigms_are_intentions_(13),p3_2_meta-systems_(12),p3_3_, p4_0,5">	<td>
english	311	<td class="z_0 r_313 p1_✗planet_(10_and_or_12),✗particle-meta-physics,✗basic_structures,✗basic_structures,, p2_p3_0_meta-systems_(12),p3_1_non_value_virtue_sorting_(13_with_14),p3_2_paradigms_are_intentions_(13),p3_3_meta-systems_(12),p3_4_, p4_3,0,5">	<td>
english	312	<td class="z_0 r_314 p1_✗particle-meta-physics,, p2_p3_0_galaxy_sub_areas_(13),p3_1_, p4_0,5">	<td>
english	313	<td class="z_0 r_315 p1_✗basic_structures,, p2_p3_0_behavior_(11),p3_1_, p4_0,5">	<td>
english	314	<td class="z_0 r_316 p1_✗basic_structures,, p2_p3_0_aspirations(1/5),p3_1_, p4_0,5">	<td>
english	315	<td class="z_0 r_317 p1_✗basic_structures,, p2_p3_0_areas_of_life_and_classes_of_problems(28),p3_1_, p4_0,5">	<td>
english	316	<td class="z_0 r_318 p1_✗basic_structures,✗basic_structures,, p2_p3_0_areas_of_life_and_classes_of_problems(28),p3_1_reciprocal,p3_2_, p4_1,5">	<td>
english	317	<td class="z_0 r_319 p1_✗basic_structures,, p2_p3_0_network,p3_1_, p4_0,5">	<td>
english	318	<td class="z_0 r_320 p1_✗particle-meta-physics,✗basic_structures,, p2_p3_0_multiverse_(16),p3_1_functions_Conceptions_(16),p3_2_, p4_0,5">	<td>
english	319	<td class="z_0 r_321 p1_✗basic_structures,, p2_p3_0_mathematical_design_(32),p3_1_, p4_0,5">	<td>
english	320	<td class="z_0 r_322 p1_✗planet_(10_and_or_12),✗particle-meta-physics,, p2_p3_0_truthRealities_(10),p3_1_truthRealities_(10),p3_2_, p4_0,5">	<td>
english	321	<td class="z_0 r_323 p1_✗basic_structures,, p2_p3_0_controversy_(51),p3_1_, p4_0,5">	<td>
english	322	<td class="z_0 r_324 p1_✗universe,, p2_p3_0_software_licences_and_academic_degrees,p3_1_, p4_5,4,0,3">	<td>
english	323	<td class="z_0 r_325 p1_✗basic_structures,, p2_p3_0_drives_and_needs_(6),p3_1_, p4_0,5">	<td>
english	324	<td class="z_0 r_326 p1_✗basic_structures,, p2_p3_0_actions,p3_1_, p4_3,0,5">	<td>
english	325	<td class="z_0 r_327 p1_✗basic_structures,✗scale,✗scale,, p2_p3_0_structureSize,p3_1_structureSize,p3_2_organizations,p3_3_, p4_0,5">	<td>
english	326	<td class="z_0 r_328 p1_✗universe,✗basic_structures,✗multiverse,, p2_p3_0_mind__(15),p3_1_mind_(15),p3_2_mind_(15),p3_3_, p4_4,0">	<td>
english	327	<td class="z_0 r_329 p1_✗basic_structures,, p2_p3_0_well-being_(7with6),p3_1_, p4_0,5">	<td>
english	328	<td class="z_0 r_330 p1_✗basic_structures,, p2_p3_0_well-being_(7with6),p3_1_, p4_1,5">	<td>
english	329	<td class="z_0 r_331 p1_✗basic_structures,✗human,, p2_p3_0_leadership_types_(7),p3_1_Anführer_und_Chef,p3_2_, p4_0,3">	<td>
english	330	<td class="z_0 r_332 p1_✗basic_structures,, p2_p3_0_moods_combinations_(14),p3_1_, p4_">	<td>
